Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1741587032.2399287
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1741587032.2429345
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1741587032.2449136
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1741587032.2469058
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1741587032.248899
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1741587032.250893
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1741587032.252887
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1741587032.25488
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1741587032.2558753
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1741587032.257876
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1741587032.259863
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1741587032.2618563
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1741587032.2638502
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1741587032.2668402
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1741587032.2678363
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1741587032.2698298
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1741587032.2718236
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1741587032.2728257
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1741587032.2758265
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1741587032.2778025
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1741587032.2798026
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1741587032.2817965
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1741587032.2838106
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1741587032.2847793
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1741587032.287771
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1741587032.2907593
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1741587032.2927523
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1741587032.2947457
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1741587032.2967398
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1741587032.2987323
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1741587032.3007262
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1741587032.3037162
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1741587032.3057091
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1741587032.3086984
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1741587032.3096964
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1741587032.3117027
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1741587032.3126862
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1741587032.3156774
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1741587032.3176696
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1741587031.8851144
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1741587031.8881109
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1741587031.8910942
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1741587031.89409
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1741587031.897074
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1741587031.8990672
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1741587031.902058
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1741587031.9040508
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1741587031.9070501
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1741587031.9100313
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1741587031.9140184
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1741587031.9170146
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1741587031.920004
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1741587031.922988
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1741587031.9249806
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1741587031.9279718
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1741587031.930961
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1741587031.9349499
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1741587031.937944
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1741587031.9419253
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1741587031.9449158
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1741587031.948907
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1741587031.950901
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1741587031.9538848
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1741587031.9568746
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1741587031.9598756
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1741587031.9638515
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1741587031.9668405
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1741587031.9688354
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1741587031.9728215
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1741587031.9758127
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1741587031.9797993
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1741587031.983788
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1741587031.987774
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1741587031.9927561
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1741587031.998736
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1741587032.0027227
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1741587032.0057132
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1741587032.009699
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1741587032.012689
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1741587032.016675
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1741587032.0206623
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1741587032.0256462
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1741587032.0286362
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1741587032.0316265
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1741587032.0356126
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1741587032.0395987
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1741587032.0425885
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1741587032.0455792
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1741587032.049572
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1741587032.05256
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1741587032.0555446
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1741587032.0575476
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1741587032.0605285
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1741587032.0635183
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1741587032.0665088
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1741587032.0694993
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1741587032.0724876
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1741587032.0744817
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1741587050.7927098
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1741587050.7986906
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1741587050.8056667
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1741587050.8116465
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1741587050.8166294
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1741587050.823605
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1741587050.8305824
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1741587050.8375604
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1741587050.8425426
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1741587050.848523
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1741587050.8535056
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1741587050.8584907
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1741587050.863472
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1741587050.8684547
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1741587050.874436
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1741587050.8804164
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1741587050.8853989
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1741587050.8903823
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1741587050.8963623
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1741587050.9013455
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1741587050.9073255
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1741587050.9133055
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1741587050.9182901
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\views.py first seen with mtime 1742014989.6061227
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1741583552.6445272
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1741583557.9508097
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1741583552.64951
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1741583558.635523
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741583558.4800422
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741583553.2544904
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741583558.596653
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\apps\config.py first seen with mtime 1741583549.8378992
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741583549.4681323
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\asgiref\local.py first seen with mtime 1741583549.7013533
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741583558.5826993
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1741583558.4939957
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1741587032.0914285
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1741583555.7690954
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741583549.69936
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741583550.6950347
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\test\utils.py first seen with mtime 1741583558.5119371
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1741587032.3475783
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741583558.5946598
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\test\html.py first seen with mtime 1741583558.5009718
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741583558.5657644
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1741587032.3266397
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741583558.1172533
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741583557.7883506
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741583552.659476
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741583558.4621024
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1741583558.0285492
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1741583557.801308
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741583550.6920452
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741583549.4810894
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741583557.7444983
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741583557.8092823
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741583557.9298787
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741583558.5986464
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1741583558.5298758
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741583557.891016
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1741583558.0415065
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1620030946.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1741583558.5099428
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1741587031.8562102
